customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
FV21968,Nevada,F,Bachelor,,41611.0,74.0,0.0,Special Auto,Four-Door Car,113.801497
QA87025,Oregon,F,Bachelor,,28406.0,72.0,1.0,Personal Auto,Four-Door Car,192.87572
TQ13499,Arizona,F,College,,69833.0,118.0,0.0,Personal Auto,Four-Door Car,828.662719
BU44523,Arizona,F,High School or Below,,0.0,74.0,0.0,Corporate Auto,Four-Door Car,532.8
MS41162,Arizona,F,High School or Below,,0.0,117.0,0.0,Personal Auto,SUV,975.107098
PU25891,Oregon,F,High School or Below,,80536.0,119.0,0.0,Special Auto,Luxury,53.798708
LH92841,Washington,F,Bachelor,,88891.0,89.0,0.0,Personal Auto,Four-Door Car,50.528355
SX26335,Oregon,F,College,,97732.0,79.0,0.0,Personal Auto,Four-Door Car,289.9122
AZ95587,Arizona,F,Bachelor,,61222.0,89.0,0.0,Special Auto,Four-Door Car,392.604371
DS81757,Oregon,M,College,,0.0,74.0,0.0,Personal Auto,Two-Door Car,721.242206
OJ94107,Arizona,M,Master,,50335.0,140.0,0.0,Personal Auto,SUV,456.52385
LP84436,California,F,High School or Below,,0.0,127.0,0.0,Personal Auto,Luxury,1087.995426
FF22360,Washington,F,Doctor,,82210.0,68.0,4.0,Personal Auto,Four-Door Car,51.961915
LM19287,Oregon,F,High School or Below,,0.0,96.0,0.0,Personal Auto,Four-Door Car,460.8
ZU18643,Nevada,M,Bachelor,,64495.0,92.0,0.0,Corporate Auto,Four-Door Car,251.992083
AZ82578,California,F,College,,0.0,72.0,0.0,Corporate Auto,Four-Door Car,345.6
XC67861,Arizona,F,Bachelor,,28859.0,67.0,3.0,Corporate Auto,Two-Door Car,321.6
YC43143,Arizona,F,High School or Below,,77330.0,99.0,0.0,Personal Auto,Four-Door Car,99.257608
EK59571,Oregon,M,College,,0.0,105.0,0.0,Corporate Auto,Four-Door Car,504.0
PA38372,Washington,F,High School or Below,,33060.0,117.0,0.0,Personal Auto,Four-Door Car,56.731578
RO18530,Washington,M,Master,,42557.0,65.0,0.0,Personal Auto,Four-Door Car,57.562324
PD27940,Arizona,M,High School or Below,,26372.0,126.0,0.0,Personal Auto,SUV,604.8
BS77946,Arizona,F,Bachelor,,17514.0,127.0,0.0,Personal Auto,SUV,8.312729
YM50253,California,F,Bachelor,,89270.0,74.0,0.0,Personal Auto,Four-Door Car,316.599228
NR15332,California,M,High School or Below,,29757.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
RC62865,Oregon,M,College,,51814.0,92.0,0.0,Personal Auto,Four-Door Car,56.300724
CC15295,Oregon,F,Bachelor,,24028.0,82.0,0.0,Personal Auto,Four-Door Car,393.6
KA61892,Arizona,M,College,,28142.0,105.0,0.0,Personal Auto,Luxury,701.708239
OS94884,Arizona,F,Bachelor,,52705.0,64.0,1.0,Personal Auto,Two-Door Car,128.705563
ND87334,California,M,High School or Below,,0.0,63.0,0.0,Corporate Auto,Two-Door Car,679.368378
OY51402,Washington,F,High School or Below,,54040.0,103.0,0.0,Personal Auto,SUV,59.987126
YL74911,California,F,College,,0.0,118.0,0.0,Personal Auto,SUV,566.4
GK92563,Washington,F,Doctor,,22492.0,85.0,0.0,Personal Auto,Two-Door Car,61.654262
HL53154,California,M,Bachelor,,0.0,77.0,2.0,Personal Auto,Four-Door Car,554.4
RI78966,Oregon,M,Master,,21876.0,68.0,0.0,Personal Auto,Four-Door Car,465.41477
IC13702,California,F,Bachelor,,0.0,69.0,1.0,Personal Auto,Four-Door Car,496.8
BE10809,California,F,High School or Below,,0.0,61.0,1.0,Personal Auto,Four-Door Car,292.8
HT87217,Oregon,F,High School or Below,,70699.0,82.0,0.0,Personal Auto,Four-Door Car,256.813837
TH95618,California,F,High School or Below,,0.0,74.0,1.0,Personal Auto,Four-Door Car,355.2
TS19868,California,M,College,,27501.0,63.0,0.0,Personal Auto,Four-Door Car,542.319401
LP45550,Oregon,F,Doctor,,15897.0,101.0,0.0,Personal Auto,Four-Door Car,303.148399
QR87004,Nevada,F,College,,25141.0,73.0,1.0,Personal Auto,Four-Door Car,25.438063
OE75747,Nevada,F,College,,0.0,61.0,3.0,Personal Auto,Four-Door Car,292.8
DX91392,California,M,High School or Below,,51066.0,74.0,0.0,Personal Auto,Four-Door Car,787.993313
AB72731,California,F,Bachelor,,28358.0,117.0,0.0,Personal Auto,Luxury,84.024413
GX84338,Washington,F,Doctor,,62530.0,95.0,0.0,Personal Auto,Four-Door Car,61.693771
IS12901,Arizona,F,Bachelor,,90972.0,74.0,0.0,Personal Auto,Two-Door Car,232.926145
BN90616,Washington,F,Bachelor,,63110.0,72.0,0.0,Personal Auto,Four-Door Car,68.179721
HH90090,California,F,Bachelor,,29549.0,104.0,0.0,Personal Auto,Luxury,710.433775
IU25463,California,F,Bachelor,,0.0,115.0,1.0,Personal Auto,Four-Door Car,552.0
KC11055,Nevada,F,Bachelor,,39411.0,217.0,2.0,Personal Auto,Luxury,1122.658899
PD33979,Oregon,M,High School or Below,,21709.0,62.0,0.0,Personal Auto,Four-Door Car,408.374746
NK71023,Nevada,M,Bachelor,,67890.0,85.0,0.0,Personal Auto,Four-Door Car,408.0
AB13432,California,M,Bachelor,,0.0,110.0,0.0,Personal Auto,SUV,792.0
OZ97704,California,F,High School or Below,,84311.0,111.0,4.0,Personal Auto,SUV,532.8
UF46533,California,F,College,,99316.0,114.0,0.0,Corporate Auto,SUV,754.358929
XP47431,Arizona,F,Bachelor,,54507.0,138.0,0.0,Personal Auto,SUV,702.990032
GK73582,California,F,Bachelor,,64586.0,76.0,0.0,Personal Auto,Four-Door Car,206.837111
RV98763,Oregon,M,College,,61709.0,82.0,2.0,Personal Auto,Four-Door Car,275.395894
II62831,California,M,Master,,94656.0,111.0,1.0,Special Auto,SUV,459.738128
XK33449,California,F,High School or Below,,0.0,69.0,0.0,Special Auto,Two-Door Car,496.8
TR85083,California,M,Bachelor,,61085.0,70.0,1.0,Personal Auto,Two-Door Car,336.0
EO95328,Oregon,F,Bachelor,,89284.0,67.0,3.0,Personal Auto,Two-Door Car,321.6
EN21086,Arizona,F,High School or Below,,0.0,63.0,0.0,Personal Auto,Four-Door Car,302.4
YL83902,Washington,F,Bachelor,,31686.0,81.0,0.0,Personal Auto,Four-Door Car,430.994107
AZ62651,Oregon,M,High School or Below,,56855.0,255.0,0.0,Corporate Auto,Luxury,1836.0
ZW25874,Oregon,M,Bachelor,,53703.0,67.0,2.0,Special Auto,Four-Door Car,67.632476
EH41854,Washington,F,High School or Below,,0.0,96.0,1.0,Personal Auto,Two-Door Car,844.481918
MW70227,California,M,College,,20396.0,76.0,1.0,Personal Auto,Four-Door Car,364.8
SL22297,California,F,Master,,27679.0,150.0,0.0,Personal Auto,SUV,722.486994
RV14138,Nevada,F,Bachelor,,23904.0,123.0,3.0,Personal Auto,SUV,590.4
UO62808,Arizona,F,High School or Below,,65351.0,69.0,0.0,Corporate Auto,Four-Door Car,481.027516
ZX64745,California,M,College,,0.0,113.0,0.0,Personal Auto,SUV,1124.427734
FL34139,California,M,High School or Below,,0.0,63.0,3.0,Personal Auto,Four-Door Car,669.682001
TS11219,California,M,College,,0.0,116.0,0.0,Personal Auto,SUV,1284.093173
XX12304,California,F,College,,64459.0,72.0,0.0,Personal Auto,Four-Door Car,240.259479
SD64087,California,M,College,,32961.0,190.0,0.0,Corporate Auto,SUV,912.0
OY38576,Oregon,F,High School or Below,,71416.0,116.0,0.0,Corporate Auto,SUV,556.8
BG76355,Washington,F,Bachelor,,68964.0,78.0,0.0,Personal Auto,Four-Door Car,115.086827
IP66913,California,M,High School or Below,,78108.0,98.0,0.0,Personal Auto,Two-Door Car,470.4
LE95702,California,M,College,,10621.0,67.0,0.0,Special Auto,Four-Door Car,321.6
KX54357,Washington,M,College,,84910.0,95.0,0.0,Corporate Auto,Two-Door Car,383.167471
EZ78112,California,F,High School or Below,,77493.0,70.0,0.0,Special Auto,Four-Door Car,307.963291
XN16891,Arizona,M,College,,81097.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
XK31350,Oregon,F,College,,96610.0,85.0,0.0,Corporate Auto,Four-Door Car,520.364752
CC30924,Oregon,M,College,,30110.0,159.0,0.0,Corporate Auto,Luxury,466.436375
IT78748,Oregon,F,High School or Below,,22081.0,84.0,0.0,Special Auto,Two-Door Car,451.670309
KY33386,Washington,F,High School or Below,,0.0,112.0,0.0,Personal Auto,Luxury,537.6
CO44221,California,M,College,,98473.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
LK60013,Oregon,F,Bachelor,,97431.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
DE21533,California,M,Bachelor,,93870.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
YS94121,Nevada,M,High School or Below,,50366.0,72.0,0.0,Personal Auto,Four-Door Car,428.734656
UK68427,Washington,M,High School or Below,,34498.0,83.0,0.0,Personal Auto,Two-Door Car,398.4
TE49565,Oregon,F,College,,16552.0,103.0,0.0,Personal Auto,SUV,494.4
RA88421,Oregon,F,College,,26787.0,77.0,0.0,Personal Auto,Four-Door Car,369.6
KQ51983,Nevada,M,College,,0.0,74.0,0.0,Personal Auto,Two-Door Car,831.752839
CD88896,Nevada,F,High School or Below,,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
YV22553,Arizona,M,High School or Below,,21474.0,114.0,2.0,Corporate Auto,SUV,373.428187
WU14435,California,M,Bachelor,,18174.0,66.0,0.0,Corporate Auto,Four-Door Car,395.934815
XV84099,Arizona,F,Bachelor,,0.0,73.0,0.0,Corporate Auto,Four-Door Car,350.4
RI24911,Arizona,M,College,,60920.0,64.0,0.0,Personal Auto,Two-Door Car,231.201886
KO26461,Arizona,M,High School or Below,,41520.0,90.0,0.0,Personal Auto,Four-Door Car,289.904105
HI14283,Oregon,F,Bachelor,,0.0,152.0,0.0,Personal Auto,SUV,729.6
PT50227,Arizona,M,High School or Below,,0.0,68.0,0.0,Personal Auto,Two-Door Car,326.4
BH36570,California,M,Bachelor,,72208.0,73.0,0.0,Personal Auto,Two-Door Car,350.4
TX17484,California,F,Bachelor,,53863.0,63.0,0.0,Personal Auto,Four-Door Car,105.765111
CT41158,Washington,M,College,,66446.0,136.0,0.0,Corporate Auto,SUV,639.464548
AO87348,Washington,M,College,,0.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
DE55857,Washington,F,Bachelor,,64997.0,63.0,1.0,Personal Auto,Four-Door Car,383.442328
LF66923,Nevada,F,High School or Below,,64460.0,66.0,0.0,Corporate Auto,Two-Door Car,316.8
CN24514,Arizona,F,College,,46618.0,67.0,0.0,Personal Auto,Four-Door Car,99.085943
UW32074,Oregon,F,College,,0.0,64.0,0.0,Corporate Auto,Four-Door Car,307.2
HP36979,California,M,College,,49988.0,84.0,5.0,Personal Auto,Two-Door Car,566.935022
PP40919,California,F,College,,0.0,91.0,5.0,Personal Auto,Two-Door Car,436.8
RO73268,California,M,Bachelor,,16269.0,86.0,0.0,Corporate Auto,Two-Door Car,412.8
HO61691,Arizona,F,Bachelor,,72006.0,64.0,0.0,Personal Auto,Four-Door Car,307.2
BS13062,Arizona,F,High School or Below,,0.0,81.0,2.0,Personal Auto,Four-Door Car,388.8
FO35655,Oregon,M,Bachelor,,0.0,245.0,0.0,Corporate Auto,Luxury,2345.413441
HR10526,California,M,Master,,44320.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
IA63417,Arizona,F,High School or Below,,19782.0,108.0,0.0,Personal Auto,Two-Door Car,773.470977
BH35016,Nevada,F,Bachelor,,63933.0,70.0,0.0,Personal Auto,Two-Door Car,424.883448
PK52952,Arizona,M,Doctor,,28224.0,109.0,0.0,Personal Auto,SUV,523.2
OD76309,Washington,F,College,,21073.0,106.0,1.0,Personal Auto,SUV,508.8
IL28481,Oregon,M,Bachelor,,63243.0,77.0,0.0,Personal Auto,Four-Door Car,364.240307
GY55092,Nevada,M,High School or Below,,20993.0,133.0,0.0,Personal Auto,SUV,638.4
UF33451,Oregon,F,Bachelor,,94827.0,135.0,0.0,Personal Auto,SUV,354.729129
CF15558,California,F,Master,,39161.0,63.0,1.0,Personal Auto,Two-Door Car,283.995953
JM62924,Washington,M,Bachelor,,37534.0,84.0,2.0,Personal Auto,Four-Door Car,403.2
EM66435,Oregon,F,Bachelor,,80210.0,65.0,0.0,Corporate Auto,Four-Door Car,20.543176
QX45933,California,M,Bachelor,,0.0,62.0,0.0,Personal Auto,Four-Door Car,385.115437
JI71369,California,F,College,,30110.0,64.0,0.0,Personal Auto,Four-Door Car,140.165035
JU93290,Arizona,F,College,,21708.0,68.0,0.0,Personal Auto,Four-Door Car,326.4
GU66096,Arizona,M,High School or Below,,94731.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
UC33108,California,M,Bachelor,,32375.0,83.0,0.0,Personal Auto,Four-Door Car,398.4
LW93867,Oregon,M,College,,16531.0,63.0,0.0,Corporate Auto,Four-Door Car,102.879769
OU78470,Arizona,F,Master,,32006.0,94.0,0.0,Corporate Auto,Four-Door Car,56.868289
XW90265,Arizona,F,Bachelor,,81676.0,72.0,0.0,Personal Auto,Two-Door Car,463.158502
HS67749,California,M,College,,71038.0,86.0,0.0,Corporate Auto,Four-Door Car,205.444066
VZ51506,Arizona,F,High School or Below,,0.0,103.0,0.0,Corporate Auto,Luxury,741.6
UI64281,Nevada,F,Master,,20832.0,65.0,0.0,Personal Auto,Two-Door Car,56.371967
AE98193,Washington,M,High School or Below,,0.0,113.0,0.0,Personal Auto,SUV,813.6
AZ74055,Oregon,M,High School or Below,,52405.0,103.0,0.0,Personal Auto,Four-Door Car,494.4
XS76911,Arizona,F,High School or Below,,0.0,133.0,0.0,Personal Auto,Luxury,795.864079
AY40674,Washington,F,Bachelor,,26583.0,1005.0,4.0,Personal Auto,SUV,614.4
NA12740,Oregon,M,Master,,25486.0,65.0,0.0,Special Auto,Two-Door Car,72.438681
UA84837,Arizona,M,College,,24065.0,111.0,0.0,Corporate Auto,Four-Door Car,532.8
DJ51510,Arizona,F,High School or Below,,70435.0,116.0,0.0,Personal Auto,Four-Door Car,67.881546
VM58985,California,M,College,,0.0,76.0,2.0,Personal Auto,Two-Door Car,402.636829
OH60605,Oregon,F,High School or Below,,39679.0,92.0,0.0,Personal Auto,Two-Door Car,641.388616
UO98052,Nevada,M,College,,0.0,89.0,0.0,Personal Auto,Four-Door Car,342.481173
NC53424,California,M,Bachelor,,0.0,69.0,4.0,Personal Auto,Two-Door Car,331.2
LQ13873,Nevada,M,High School or Below,,53565.0,71.0,1.0,Personal Auto,Four-Door Car,340.8
LA97014,Washington,M,Bachelor,,37574.0,66.0,1.0,Personal Auto,Two-Door Car,412.101933
NB79936,Washington,M,Bachelor,,48259.0,108.0,0.0,Personal Auto,Two-Door Car,73.700573
NT89061,Arizona,F,High School or Below,,78532.0,78.0,0.0,Personal Auto,Four-Door Car,374.4
